Parameter,Estimated?,Value,Standard Error,Description
LnQ_base_HS_MSA(11),Fixed,-2.3693,NA,Not used - index catchability calculated internally
LnQ_base_Bottom_Trawl_CPUE(12),Fixed,4.28835,NA,Not used - index catchability calculated internally
Size_DblN_peak_Bottom_Trawl_Landings(1),Yes,109.587,1.86789,Selectivity parameter $\mu^\textrm{Female}$
Size_DblN_top_logit_Bottom_Trawl_Landings(1),Fixed,-10,NA,Not used
Size_DblN_ascend_se_Bottom_Trawl_Landings(1),Yes,5.46406,0.17678,"Selectivity parameter $\Delta^\textrm{Female, asc}$"
Size_DblN_descend_se_Bottom_Trawl_Landings(1),Fixed,15,NA,"Not used, flat-top selectivity"
Size_DblN_start_logit_Bottom_Trawl_Landings(1),Fixed,-999,NA,Not used
Size_DblN_end_logit_Bottom_Trawl_Landings(1),Fixed,-999,NA,Not used
SzSel_Male_Peak_Bottom_Trawl_Landings(1),Yes,-3.38534,10.8733,Selectivity parameter $\mu^\textrm{Male}$
SzSel_Male_Ascend_Bottom_Trawl_Landings(1),Yes,0.90835,0.289756,"Selectivity parameter $\Delta^\textrm{Male, asc}$"
SzSel_Male_Descend_Bottom_Trawl_Landings(1),Yes,-11.8,0.300001,"Selectivity parameter $\Delta^\textrm{Male, dsc}$"
SzSel_Male_Final_Bottom_Trawl_Landings(1),Fixed,-999,NA,Not used
SzSel_Male_Scale_Bottom_Trawl_Landings(1),Yes,0.0489013,0.0372619,Selectivity parameter $A^\textrm{Male}$
Size_DblN_peak_Bottom_Trawl_Discards(2),Yes,50.6246,2.05036,Selectivity parameter $\mu^\textrm{Female}$
Size_DblN_top_logit_Bottom_Trawl_Discards(2),Fixed,-10,NA,Not used
Size_DblN_ascend_se_Bottom_Trawl_Discards(2),Yes,4.48292,0.263521,"Selectivity parameter $\Delta^\textrm{Female, asc}$"
Size_DblN_descend_se_Bottom_Trawl_Discards(2),Yes,6.41356,0.18056,"Selectivity parameter $\Delta^\textrm{Female, dsc}$"
Size_DblN_start_logit_Bottom_Trawl_Discards(2),Fixed,-999,NA,Not used
Size_DblN_end_logit_Bottom_Trawl_Discards(2),Fixed,-999,NA,Not used
SzSel_Male_Peak_Bottom_Trawl_Discards(2),Yes,7.30127,2.74402,Selectivity parameter $\mu^\textrm{Male}$
SzSel_Male_Ascend_Bottom_Trawl_Discards(2),Yes,0.500041,0.278463,"Selectivity parameter $\Delta^\textrm{Male, asc}$"
SzSel_Male_Descend_Bottom_Trawl_Discards(2),Yes,-0.81881,0.232951,"Selectivity parameter $\Delta^\textrm{Male, dsc}$"
SzSel_Male_Final_Bottom_Trawl_Discards(2),Fixed,-999,NA,Not used
SzSel_Male_Scale_Bottom_Trawl_Discards(2),Yes,0.562308,0.125822,Selectivity parameter $A^\textrm{Male}$
Size_DblN_peak_MidwaterTrawl(3),Yes,55.1667,1.08588,Selectivity parameter $\mu^\textrm{Female}$
Size_DblN_top_logit_MidwaterTrawl(3),Fixed,-10,NA,Not used
Size_DblN_ascend_se_MidwaterTrawl(3),Yes,4.79793,0.17794,"Selectivity parameter $\Delta^\textrm{Female, asc}$"
Size_DblN_descend_se_MidwaterTrawl(3),Yes,4.88522,0.165207,"Selectivity parameter $\Delta^\textrm{Female, dsc}$"
Size_DblN_start_logit_MidwaterTrawl(3),Fixed,-999,NA,Not used
Size_DblN_end_logit_MidwaterTrawl(3),Fixed,-999,NA,Not used
SzSel_Male_Peak_MidwaterTrawl(3),Yes,-2.18746,1.70791,Selectivity parameter $\mu^\textrm{Male}$
SzSel_Male_Ascend_MidwaterTrawl(3),Yes,-0.268953,0.243005,"Selectivity parameter $\Delta^\textrm{Male, asc}$"
SzSel_Male_Descend_MidwaterTrawl(3),Yes,1.8478,0.202826,"Selectivity parameter $\Delta^\textrm{Male, dsc}$"
SzSel_Male_Final_MidwaterTrawl(3),Fixed,-999,NA,Not used
SzSel_Male_Scale_MidwaterTrawl(3),Yes,0.700398,0.0756222,Selectivity parameter $A^\textrm{Male}$
Size_DblN_peak_HookLine_Landings(4),Yes,106.38,1.50631,Selectivity parameter $\mu^\textrm{Female}$
Size_DblN_top_logit_HookLine_Landings(4),Fixed,-10,NA,Not used
Size_DblN_ascend_se_HookLine_Landings(4),Yes,4.68933,0.201876,"Selectivity parameter $\Delta^\textrm{Female, asc}$"
Size_DblN_descend_se_HookLine_Landings(4),Fixed,15,NA,"Not used, flat-top selectivity"
Size_DblN_start_logit_HookLine_Landings(4),Fixed,-999,NA,Not used
Size_DblN_end_logit_HookLine_Landings(4),Fixed,-999,NA,Not used
SzSel_Male_Peak_HookLine_Landings(4),Yes,-16.2873,2.37767,Selectivity parameter $\mu^\textrm{Male}$
SzSel_Male_Ascend_HookLine_Landings(4),Yes,-0.129239,0.271147,"Selectivity parameter $\Delta^\textrm{Male, asc}$"
SzSel_Male_Descend_HookLine_Landings(4),Yes,-13.2106,0.299639,"Selectivity parameter $\Delta^\textrm{Male, dsc}$"
SzSel_Male_Final_HookLine_Landings(4),Fixed,-999,NA,Not used
SzSel_Male_Scale_HookLine_Landings(4),Yes,0.0321758,0.00839775,Selectivity parameter $A^\textrm{Male}$
Size_DblN_peak_IPHC(6),Yes,163.952,8.64839,Selectivity parameter $\mu^\textrm{Female}$
Size_DblN_top_logit_IPHC(6),Fixed,-10,NA,Not used
Size_DblN_ascend_se_IPHC(6),Yes,7.12902,0.112682,"Selectivity parameter $\Delta^\textrm{Female, asc}$"
Size_DblN_descend_se_IPHC(6),Fixed,15,NA,"Not used, flat-top selectivity"
Size_DblN_start_logit_IPHC(6),Fixed,-999,NA,Not used
Size_DblN_end_logit_IPHC(6),Fixed,-999,NA,Not used
SzSel_Male_Peak_IPHC(6),Yes,-84.7496,8.59588,Selectivity parameter $\mu^\textrm{Male}$
SzSel_Male_Ascend_IPHC(6),Yes,-1.92904,0.178241,"Selectivity parameter $\Delta^\textrm{Male, asc}$"
SzSel_Male_Descend_IPHC(6),Yes,-11.3582,0.226874,"Selectivity parameter $\Delta^\textrm{Male, dsc}$"
SzSel_Male_Final_IPHC(6),Fixed,-999,NA,Not used
SzSel_Male_Scale_IPHC(6),Yes,0.00492854,0.00293994,Selectivity parameter $A^\textrm{Male}$
Size_DblN_peak_SYN(8),Yes,64.0275,1.12274,Selectivity parameter $\mu^\textrm{Female}$
Size_DblN_top_logit_SYN(8),Fixed,-10,NA,Not used
Size_DblN_ascend_se_SYN(8),Yes,5.3315,0.136661,"Selectivity parameter $\Delta^\textrm{Female, asc}$"
Size_DblN_descend_se_SYN(8),Yes,6.69149,0.18071,"Not used, flat-top selectivity"
Size_DblN_start_logit_SYN(8),Fixed,-999,NA,Not used
Size_DblN_end_logit_SYN(8),Fixed,-999,NA,Not used
SzSel_Male_Peak_SYN(8),Yes,18.5719,1.12394,Selectivity parameter $\mu^\textrm{Male}$
SzSel_Male_Ascend_SYN(8),Yes,1.52052,0.151782,"Selectivity parameter $\Delta^\textrm{Male, asc}$"
SzSel_Male_Descend_SYN(8),Yes,-10.5755,0.315945,"Selectivity parameter $\Delta^\textrm{Male, dsc}$"
SzSel_Male_Final_SYN(8),Fixed,-999,NA,Not used
SzSel_Male_Scale_SYN(8),Yes,0.854072,0.0649832,Selectivity parameter $A^\textrm{Male}$
